2019-06-19T09:51:10.316Z	WARN	Spacemesh	failed to load config, falling back to defaults: Config File "config" Not Found in "[/etc/spacemesh /root/.spacemesh /]"
Starting sync
2019-06-19T09:51:10.319Z	INFO	Spacemesh	Parsing config file at location: ./config.toml
2019-06-19T09:51:10.320Z	ERROR	Spacemesh	couldn't load config file at location: ./config.toml swithing to defaults 
 error: failed to read config file open ./config.toml: no such file or directory.
{"L":"INFO","T":"2019-06-19T09:51:10.322Z","N":"sync_test","M":"------------ Start sync test -----------"}
{"L":"INFO","T":"2019-06-19T09:51:10.323Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Local node identity >> qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:10.330Z","N":"Spacemesh","M":"Saved node information. NodeID qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"WARN","T":"2019-06-19T09:51:10.330Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Peers not loaded to addrbook since file does not exist. file=/root/.spacemesh/qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS/peers.json"}
{"L":"INFO","T":"2019-06-19T09:51:10.331Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.411Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started TCP server listening for connections on tcp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started UDP server listening for messages on udp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"loaded -1 layers from disk error getting layer 0 from database leveldb: not found"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"wait 10 sec"}
{"L":"INFO","T":"2019-06-19T09:51:10.440Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 0 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:10.446Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 1 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.447Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 3 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:11.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 2 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.557Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:13.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 4 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:13.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 3 try gave 3 results"}
{"L":"INFO","T":"2019-06-19T09:51:16.461Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 6 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:16.467Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 4 try gave 4 results"}
{"L":"INFO","T":"2019-06-19T09:51:19.856Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.365Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.439Z","N":"sync_test","M":"sleep for 30 sec"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"syncing layer 0 to layer 1 current consensus layer is 101"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"layer 1 is not in the database"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"send request Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"sync_test.sync","M":"Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.450Z","N":"sync_test.sync","M":"Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 4bb9593d28ea6cfc5022eff0999b9f971964ab143e212d6ba53dd27056f27bd3 from db%!(EXTRA *errors.errorString=could not find transaction in database 4bb9593d28ea6cfc5022eff0999b9f971964ab143e212d6ba53dd27056f27bd3)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 381dccc0a91196ff5d53b44781b45a8c95450f4e513cb8b5022364d5af3057fa from db%!(EXTRA *errors.errorString=could not find transaction in database 381dccc0a91196ff5d53b44781b45a8c95450f4e513cb8b5022364d5af3057fa)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 77076be4d8ce55eb141df4ac1df590692c448408e94b9be5e6867d3571a0e3d6 from db%!(EXTRA *errors.errorString=could not find transaction in database 77076be4d8ce55eb141df4ac1df590692c448408e94b9be5e6867d3571a0e3d6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 282bb56ce3f3c794d4ecc3aefe873d2b1d37d70d61136a5cdbecf7f7b2a84d26 from db%!(EXTRA *errors.errorString=could not find transaction in database 282bb56ce3f3c794d4ecc3aefe873d2b1d37d70d61136a5cdbecf7f7b2a84d26)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, bf953358d83093a99888e27daeb9c7f11f21c3ef9fe039779b4bdab0965b6c68 from db%!(EXTRA *errors.errorString=could not find transaction in database bf953358d83093a99888e27daeb9c7f11f21c3ef9fe039779b4bdab0965b6c68)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 44297646d05773ed6138552be55e826239bde95274f667ab39187f37cf02e1cf from db%!(EXTRA *errors.errorString=could not find transaction in database 44297646d05773ed6138552be55e826239bde95274f667ab39187f37cf02e1cf)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 1f86944b44d37927653cc91134a227f1aee32c3171a9c33ca13870b4e7ae1dd4 from db%!(EXTRA *errors.errorString=could not find transaction in database 1f86944b44d37927653cc91134a227f1aee32c3171a9c33ca13870b4e7ae1dd4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 4acc0caf86dcced5056b84844f232a69a5fbcbb391b9c6df2359288b893db89b from db%!(EXTRA *errors.errorString=could not find transaction in database 4acc0caf86dcced5056b84844f232a69a5fbcbb391b9c6df2359288b893db89b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, acfdddd8e47762214c7cae9b0b10d9dfc1b5e01a1bd627c0090f0837458027b6 from db%!(EXTRA *errors.errorString=could not find transaction in database acfdddd8e47762214c7cae9b0b10d9dfc1b5e01a1bd627c0090f0837458027b6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 10dbb3eb2944e871d61e557b0348183b80e7884375275bd1dfa2d101152514db from db%!(EXTRA *errors.errorString=could not find transaction in database 10dbb3eb2944e871d61e557b0348183b80e7884375275bd1dfa2d101152514db)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 8a8b012630b9ffacb199d634cb3292dca95ae8d3302c921009ed34c22224a3b5 from db%!(EXTRA *errors.errorString=could not find transaction in database 8a8b012630b9ffacb199d634cb3292dca95ae8d3302c921009ed34c22224a3b5)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 82b4ecb732ab23f4fdce3800a8ffd411490d96543831f56b2d6deeac249c467b from db%!(EXTRA *errors.errorString=could not find transaction in database 82b4ecb732ab23f4fdce3800a8ffd411490d96543831f56b2d6deeac249c467b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, 1bb36b5d14febb5715e3f11a4db234bf9975027911575a2ad65cc2a52140bc86 from db%!(EXTRA *errors.errorString=could not find transaction in database 1bb36b5d14febb5715e3f11a4db234bf9975027911575a2ad65cc2a52140bc86)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, 73e54fef1cc4cfba62de96c90e8dc9f03f93eff8b4a1711d62c52c43bd04c72b from db%!(EXTRA *errors.errorString=could not find transaction in database 73e54fef1cc4cfba62de96c90e8dc9f03f93eff8b4a1711d62c52c43bd04c72b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, a3fa6cee6087b2bf713969208a9793ce0f90e08e8d819abc864a67228fcefe5f from db%!(EXTRA *errors.errorString=could not find transaction in database a3fa6cee6087b2bf713969208a9793ce0f90e08e8d819abc864a67228fcefe5f)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, 1288bceee31522e8fce8ee7baced702c317a5adeea5b9e10d94b447033e7a170 from db%!(EXTRA *errors.errorString=could not find transaction in database 1288bceee31522e8fce8ee7baced702c317a5adeea5b9e10d94b447033e7a170)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, 316d968fbd6a7a6bcf744e6014a7ae835a07b6b4be06757d5e8e973eaf6e3a96 from db%!(EXTRA *errors.errorString=could not find transaction in database 316d968fbd6a7a6bcf744e6014a7ae835a07b6b4be06757d5e8e973eaf6e3a96)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, 2573a71be43484dd2f55110aae5b48ce7fa0347b7e2243ade8ebb4778dfac748 from db%!(EXTRA *errors.errorString=could not find transaction in database 2573a71be43484dd2f55110aae5b48ce7fa0347b7e2243ade8ebb4778dfac748)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, e0004afb13aeb51739b5c0e09012bc47c47d10fb428e248b16d772512a16063d from db%!(EXTRA *errors.errorString=could not find transaction in database e0004afb13aeb51739b5c0e09012bc47c47d10fb428e248b16d772512a16063d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, eb6cd1a3973489c702e298886acaf3749c2ec3fe0e77762120ce2bf1eab1bbf5 from db%!(EXTRA *errors.errorString=could not find transaction in database eb6cd1a3973489c702e298886acaf3749c2ec3fe0e77762120ce2bf1eab1bbf5)"}
{"L":"WARN","T":"2019-06-19T09:51:20.510Z","N":"sync_test","M":"could not fetch tx, 2f0d909d0cb8c6faaa9e24007ae5cfb6f29663385f813ba6db9d04b590f7d016 from db%!(EXTRA *errors.errorString=could not find transaction in database 2f0d909d0cb8c6faaa9e24007ae5cfb6f29663385f813ba6db9d04b590f7d016)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, f5202534ef57960ab70095ffda00c8f472843b988a85bb98e54c4c0971539977 from db%!(EXTRA *errors.errorString=could not find transaction in database f5202534ef57960ab70095ffda00c8f472843b988a85bb98e54c4c0971539977)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, e56044c39c05c79f675fd71b2da1ca167dec6369553415abee6bf309c5a51acc from db%!(EXTRA *errors.errorString=could not find transaction in database e56044c39c05c79f675fd71b2da1ca167dec6369553415abee6bf309c5a51acc)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, 205c9a6f7a87c3fbadd4ee8ef757ff280c045499ea508cc771c1790ef2cf059d from db%!(EXTRA *errors.errorString=could not find transaction in database 205c9a6f7a87c3fbadd4ee8ef757ff280c045499ea508cc771c1790ef2cf059d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, a09c80856c03c4e5a8181eb5d6a94b28075abbf99f4138f7476d77c5bc9557a3 from db%!(EXTRA *errors.errorString=could not find transaction in database a09c80856c03c4e5a8181eb5d6a94b28075abbf99f4138f7476d77c5bc9557a3)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, a679ec4e4de787e4e220abf316765eb4772af30e3123690150181970e69a80b9 from db%!(EXTRA *errors.errorString=could not find transaction in database a679ec4e4de787e4e220abf316765eb4772af30e3123690150181970e69a80b9)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, aea7fdbff432740082ed65d1c6e174d672d89fb64a45fffff88d5896fec11b6e from db%!(EXTRA *errors.errorString=could not find transaction in database aea7fdbff432740082ed65d1c6e174d672d89fb64a45fffff88d5896fec11b6e)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, 1160abee3d1433bed9b81718a0cbef646c66bc2afd4af25a0de4bcc4b35cbf7a from db%!(EXTRA *errors.errorString=could not find transaction in database 1160abee3d1433bed9b81718a0cbef646c66bc2afd4af25a0de4bcc4b35cbf7a)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, d0c6c6f7f729ed314cf43271b5b630631673409fed711dfef7ade44ad918f7c2 from db%!(EXTRA *errors.errorString=could not find transaction in database d0c6c6f7f729ed314cf43271b5b630631673409fed711dfef7ade44ad918f7c2)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, 30a742e748f2a4f93b5403e942d5bbdd873c69b0b296d78b5abd3a7c8d48bab5 from db%!(EXTRA *errors.errorString=could not find transaction in database 30a742e748f2a4f93b5403e942d5bbdd873c69b0b296d78b5abd3a7c8d48bab5)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, 93dabdd0acfede1a3e8c91cf7cfd443a505bcbf58a06d94eab0357b0ee587ed9 from db%!(EXTRA *errors.errorString=could not find transaction in database 93dabdd0acfede1a3e8c91cf7cfd443a505bcbf58a06d94eab0357b0ee587ed9)"}
{"L":"WARN","T":"2019-06-19T09:51:20.511Z","N":"sync_test","M":"could not fetch tx, 0710cc638dc8fff276c14110b6dd8f3e39d8c3bcd75eb443225725a3d22e33da from db%!(EXTRA *errors.errorString=could not find transaction in database 0710cc638dc8fff276c14110b6dd8f3e39d8c3bcd75eb443225725a3d22e33da)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, 2340f5a92e35b7bec62cc796c14945c87a31e9b47d1d7ed5a4057085cbac836d from db%!(EXTRA *errors.errorString=could not find transaction in database 2340f5a92e35b7bec62cc796c14945c87a31e9b47d1d7ed5a4057085cbac836d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, ce6efa8bd2037488bf1eb5b9c3bdbcd2e6fa8a919b826d4ad11504ba12bf5c12 from db%!(EXTRA *errors.errorString=could not find transaction in database ce6efa8bd2037488bf1eb5b9c3bdbcd2e6fa8a919b826d4ad11504ba12bf5c12)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, 8200ec0f91ff93b0da4e88b141605e015b38ad218b526a031661d05300000d15 from db%!(EXTRA *errors.errorString=could not find transaction in database 8200ec0f91ff93b0da4e88b141605e015b38ad218b526a031661d05300000d15)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, 6b3d96a9e637806f93f75d3cab8f31ed6707a7c7ea04e540cbfc2d3bc80d17a3 from db%!(EXTRA *errors.errorString=could not find transaction in database 6b3d96a9e637806f93f75d3cab8f31ed6707a7c7ea04e540cbfc2d3bc80d17a3)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, 7ab1aee17205af23cf8995dbd77d5dafc8ca75e4decc075c4e35e250ca2af2b4 from db%!(EXTRA *errors.errorString=could not find transaction in database 7ab1aee17205af23cf8995dbd77d5dafc8ca75e4decc075c4e35e250ca2af2b4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, 98a4457466c1c30911b2b914e3389fa5059538a6165f8aee6b1804418f1a01c7 from db%!(EXTRA *errors.errorString=could not find transaction in database 98a4457466c1c30911b2b914e3389fa5059538a6165f8aee6b1804418f1a01c7)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, 7727990f387bc6756dcb52f27e33abedd2d381bb3babfc5a8d44800f4431eea1 from db%!(EXTRA *errors.errorString=could not find transaction in database 7727990f387bc6756dcb52f27e33abedd2d381bb3babfc5a8d44800f4431eea1)"}
{"L":"WARN","T":"2019-06-19T09:51:20.512Z","N":"sync_test","M":"could not fetch tx, bedacff5a654eb15264d5b26e192aaeee096d25ae889522c3f1325d1a1ba6abc from db%!(EXTRA *errors.errorString=could not find transaction in database bedacff5a654eb15264d5b26e192aaeee096d25ae889522c3f1325d1a1ba6abc)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, e060b8b3aebb4ce64be92084018c164bd1271d21671989cfe2ef652e2431b85b from db%!(EXTRA *errors.errorString=could not find transaction in database e060b8b3aebb4ce64be92084018c164bd1271d21671989cfe2ef652e2431b85b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, c0ecfa0110ece29e2c4438bffcf0c866f18ee098421398302c18a2866247da7b from db%!(EXTRA *errors.errorString=could not find transaction in database c0ecfa0110ece29e2c4438bffcf0c866f18ee098421398302c18a2866247da7b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, cfd902a7b5263b0882de22853f64566152989db9b949f4d2b9c4f1ef94a24592 from db%!(EXTRA *errors.errorString=could not find transaction in database cfd902a7b5263b0882de22853f64566152989db9b949f4d2b9c4f1ef94a24592)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 2d8ca63963ed98b04b423593de3c82092eeed0d677fd21b648ebfe316da67144 from db%!(EXTRA *errors.errorString=could not find transaction in database 2d8ca63963ed98b04b423593de3c82092eeed0d677fd21b648ebfe316da67144)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, ecbdbfed3165c2426ed5003d6b40a1ff49f9e9403063435d6eff6c616d73d57b from db%!(EXTRA *errors.errorString=could not find transaction in database ecbdbfed3165c2426ed5003d6b40a1ff49f9e9403063435d6eff6c616d73d57b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, fedb92b5a7f5efa62303fdb32c64bfde8a70a0d841b347fd3974f2c4811929b5 from db%!(EXTRA *errors.errorString=could not find transaction in database fedb92b5a7f5efa62303fdb32c64bfde8a70a0d841b347fd3974f2c4811929b5)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 7f89833cc671d69ad1281359acd8a668f43b754297edc09710c9f7973ba63506 from db%!(EXTRA *errors.errorString=could not find transaction in database 7f89833cc671d69ad1281359acd8a668f43b754297edc09710c9f7973ba63506)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, ff5f9acbc3c15d1ef06744c4ef8842267f12ef927d7a4bb10a4e90f646493869 from db%!(EXTRA *errors.errorString=could not find transaction in database ff5f9acbc3c15d1ef06744c4ef8842267f12ef927d7a4bb10a4e90f646493869)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, f8e0e67d07cbf64cba2e5a53863445b02cd7fd7cff4681171a8b96bf0da37ed8 from db%!(EXTRA *errors.errorString=could not find transaction in database f8e0e67d07cbf64cba2e5a53863445b02cd7fd7cff4681171a8b96bf0da37ed8)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 860fea5465fbed7c75aeea076f791fda5c4e8897825dd0e9caf802833179faa5 from db%!(EXTRA *errors.errorString=could not find transaction in database 860fea5465fbed7c75aeea076f791fda5c4e8897825dd0e9caf802833179faa5)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 419a02375116d6579530a8cc01a7fc9f67d2d7b9e4824112be5798daeead3635 from db%!(EXTRA *errors.errorString=could not find transaction in database 419a02375116d6579530a8cc01a7fc9f67d2d7b9e4824112be5798daeead3635)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 826eb0f67ae0121dea0174903d431534eecba783cb91d4182d55208f4493218d from db%!(EXTRA *errors.errorString=could not find transaction in database 826eb0f67ae0121dea0174903d431534eecba783cb91d4182d55208f4493218d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, af6a3978a9c18fe8e8b7c60ff2227011718b577edb58206a06e68023c06cf1a9 from db%!(EXTRA *errors.errorString=could not find transaction in database af6a3978a9c18fe8e8b7c60ff2227011718b577edb58206a06e68023c06cf1a9)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 597624f1a5f294addef9e884a82a23da752c252443f9d3bf952485f5397fdd0c from db%!(EXTRA *errors.errorString=could not find transaction in database 597624f1a5f294addef9e884a82a23da752c252443f9d3bf952485f5397fdd0c)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 5135d6a7574615708413011e8096c57bbafff09f7d743eb55ca9e1afb7d93b4d from db%!(EXTRA *errors.errorString=could not find transaction in database 5135d6a7574615708413011e8096c57bbafff09f7d743eb55ca9e1afb7d93b4d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, ebc5ba36f282bdb92c18caa13af5a72daef7b87b56d05d88b3d456bfcc8957da from db%!(EXTRA *errors.errorString=could not find transaction in database ebc5ba36f282bdb92c18caa13af5a72daef7b87b56d05d88b3d456bfcc8957da)"}
{"L":"WARN","T":"2019-06-19T09:51:20.513Z","N":"sync_test","M":"could not fetch tx, 37fe65c62cfe0c64ff603f026e6c662bd099e4ba4d1c6883b7b59ef98fc61ac7 from db%!(EXTRA *errors.errorString=could not find transaction in database 37fe65c62cfe0c64ff603f026e6c662bd099e4ba4d1c6883b7b59ef98fc61ac7)"}
{"L":"INFO","T":"2019-06-19T09:51:20.513Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
